filename,um_per_px
# Fill in your image filenames and corresponding pixel sizes (micrometers per pixel).
# If you leave this file empty or don't provide it, morphology metrics (vessel
# diameter etc.) will be reported in pixels instead of micrometers.
#
# Example entries (delete these and add your own):
# image001.tif,0.168
# image002.tif,0.168
# MA_sample1.tif,0.336
#
# Notes:
#   - Filenames must match exactly (including extension)
#   - Images not listed here will have metrics reported in pixels
#   - You can use the same pixel size for all images from the same
#     microscope/objective combination
